,project_name,db_name,activity_id,activity_name,activity_unit,activity_location,impact_method,impact_category,impact_indicator,sub_activity_id,sub_activity,sub_activity_unit,sub_activity_location,value,percentage,total_impact,exchange_type,compartment,sub_compartment,production_amount,production_unit,production_location,activity_categories
53,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater eutrophication,FEP,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,0.01644093803255905,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
54,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,97.73579081465193,99.54290352128885,98.18458911412964,technosphere,,,1.0,kilogram,CN,
55,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.30274985455306563,0.30834763101279533,98.18458911412964,technosphere,,,1.0,kilogram,CN,
56,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.09322327516509823,0.09494695247615247,98.18458911412964,technosphere,,,1.0,kilogram,CN,
57,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '97d850d0b9a44ea1a1ef878b46954283')","market group for electricity, medium voltage",kilowatt hour,CHA,0.05282516975952677,0.05380189522219507,98.18458911412964,technosphere,,,1.0,kilogram,CN,
58,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,98.18458911412964,biosphere,air,,1.0,kilogram,CN,
59,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,98.18458911412964,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
60,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,0.169120620663085,87.1721521417395,0.1940076234301289,technosphere,,,1.0,kilogram,CN,
61,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.017055199166516398,8.790994325364107,0.1940076234301289,technosphere,,,1.0,kilogram,CN,
62,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '97d850d0b9a44ea1a1ef878b46954283')","market group for electricity, medium voltage",kilowatt hour,CHA,0.006991673330200331,3.6038137092681595,0.1940076234301289,technosphere,,,1.0,kilogram,CN,
63,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.0008401302703271347,0.4330398236282217,0.1940076234301289,technosphere,,,1.0,kilogram,CN,
64,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,0.1940076234301289,biosphere,air,,1.0,kilogram,CN,
65,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,0.1940076234301289,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
66,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),water depletion,WDP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,0.31383814441625707,85.43633036919198,0.36733570257533665,technosphere,,,1.0,kilogram,CN,
67,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),water depletion,WDP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.03464521070729662,9.431484733012374,0.36733570257533665,technosphere,,,1.0,kilogram,CN,
68,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),water depletion,WDP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '97d850d0b9a44ea1a1ef878b46954283')","market group for electricity, medium voltage",kilowatt hour,CHA,0.018119032635994407,4.93255420286254,0.36733570257533665,technosphere,,,1.0,kilogram,CN,
69,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),water depletion,WDP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.0007333148157885645,0.19963069493310945,0.36733570257533665,technosphere,,,1.0,kilogram,CN,
70,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),water depletion,WDP,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,0.36733570257533665,biosphere,air,,1.0,kilogram,CN,
71,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),water depletion,WDP,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,0.36733570257533665,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
72,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),urban land occupation,ULOP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,0.5164444158969385,79.47954136400034,0.649782833461163,technosphere,,,1.0,kilogram,CN,
73,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),urban land occupation,ULOP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.0779382980594524,11.99451478954941,0.649782833461163,technosphere,,,1.0,kilogram,CN,
74,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),urban land occupation,ULOP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '97d850d0b9a44ea1a1ef878b46954283')","market group for electricity, medium voltage",kilowatt hour,CHA,0.04962524661458685,7.637204933569997,0.649782833461163,technosphere,,,1.0,kilogram,CN,
75,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),urban land occupation,ULOP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.0057748728901851456,0.8887389128802378,0.649782833461163,technosphere,,,1.0,kilogram,CN,
76,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),urban land occupation,ULOP,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,0.649782833461163,biosphere,air,,1.0,kilogram,CN,
77,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),urban land occupation,ULOP,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,0.649782833461163,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
78,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ionising radiation,IRP_HE,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,7.785769734066655,94.60493667110171,8.22977109654883,technosphere,,,1.0,kilogram,CN,
79,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ionising radiation,IRP_HE,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '97d850d0b9a44ea1a1ef878b46954283')","market group for electricity, medium voltage",kilowatt hour,CHA,0.29787828189280313,3.6195208639243797,8.22977109654883,technosphere,,,1.0,kilogram,CN,
80,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ionising radiation,IRP_HE,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.13908871351870206,1.6900678267592297,8.22977109654883,technosphere,,,1.0,kilogram,CN,
81,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ionising radiation,IRP_HE,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.007034367070670655,0.08547463821467075,8.22977109654883,technosphere,,,1.0,kilogram,CN,
82,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ionising radiation,IRP_HE,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,8.22977109654883,biosphere,air,,1.0,kilogram,CN,
83,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ionising radiation,IRP_HE,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,8.22977109654883,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
84,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),fossil depletion,FDP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,6.860893214740504,76.77982410218735,8.935802204507848,technosphere,,,1.0,kilogram,CN,
85,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),fossil depletion,FDP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '97d850d0b9a44ea1a1ef878b46954283')","market group for electricity, medium voltage",kilowatt hour,CHA,1.2051062089386455,13.486267727934992,8.935802204507848,technosphere,,,1.0,kilogram,CN,
86,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),fossil depletion,FDP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.8409779943122487,9.411331798369488,8.935802204507848,technosphere,,,1.0,kilogram,CN,
87,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),fossil depletion,FDP,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.028824786516448105,0.3225763715081658,8.935802204507848,technosphere,,,1.0,kilogram,CN,
88,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),fossil depletion,FDP,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,8.935802204507848,biosphere,air,,1.0,kilogram,CN,
89,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),fossil depletion,FDP,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,8.935802204507848,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
90,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,2.3626730509013023,85.38415697414202,2.767109420096308,technosphere,,,1.0,kilogram,CN,
91,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.2291461921989738,8.281067258662958,2.767109420096308,technosphere,,,1.0,kilogram,CN,
92,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '97d850d0b9a44ea1a1ef878b46954283')","market group for electricity, medium voltage",kilowatt hour,CHA,0.1392261684247648,5.031465955542845,2.767109420096308,technosphere,,,1.0,kilogram,CN,
93,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.03606400857126727,1.3033098116521926,2.767109420096308,technosphere,,,1.0,kilogram,CN,
94,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,2.767109420096308,biosphere,air,,1.0,kilogram,CN,
95,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,2.767109420096308,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
96,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,2.1948402055888834,87.91374702337396,2.4965836173554665,technosphere,,,1.0,kilogram,CN,
97,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.14075948833547589,5.6380842747248705,2.4965836173554665,technosphere,,,1.0,kilogram,CN,
98,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '97d850d0b9a44ea1a1ef878b46954283')","market group for electricity, medium voltage",kilowatt hour,CHA,0.12834838929523343,5.140960967739901,2.4965836173554665,technosphere,,,1.0,kilogram,CN,
99,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.032635534135874014,1.307207734161276,2.4965836173554665,technosphere,,,1.0,kilogram,CN,
100,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,2.4965836173554665,biosphere,air,,1.0,kilogram,CN,
101,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,2.4965836173554665,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
102,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,2.720299219119002e-06,89.00803307637007,3.0562401224897863e-06,technosphere,,,1.0,kilogram,CN,
103,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,3.049316628977224e-07,9.977346369280296,3.0562401224897863e-06,technosphere,,,1.0,kilogram,CN,
104,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '97d850d0b9a44ea1a1ef878b46954283')","market group for electricity, medium voltage",kilowatt hour,CHA,2.4263893285263717e-08,0.7939131845928707,3.0562401224897863e-06,technosphere,,,1.0,kilogram,CN,
105,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,6.745347187797873e-09,0.22070736975675626,3.0562401224897863e-06,technosphere,,,1.0,kilogram,CN,
106,LNV-EI38-20250227,EI38_cutoff_remind_SSP5-Base_2040_baseline,"('EI38_cutoff_remind_SSP5-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,3.0562401224897863e-06,biosphere,air,,1.0,kilogram,CN,
