,project_name,db_name,activity_id,activity_name,activity_unit,activity_location,impact_method,impact_category,impact_indicator,sub_activity_id,sub_activity,sub_activity_unit,sub_activity_location,value,percentage,total_impact,exchange_type,compartment,sub_compartment,production_amount,production_unit,production_location,activity_categories
53,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater eutrophication,FEP,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,0.008590382953390135,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
54,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,97.78618036187123,99.51224130948583,98.26547877436857,technosphere,,,1.0,kilogram,CN,
55,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.3096205130934466,0.3150857421703293,98.26547877436857,technosphere,,,1.0,kilogram,CN,
56,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.09430216917605702,0.09596673252118186,98.26547877436857,technosphere,,,1.0,kilogram,CN,
57,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '59560e8131a44d3fbbd812002648cfcc')","market group for electricity, medium voltage",kilowatt hour,CHA,0.07537573022782838,0.07670621582265091,98.26547877436857,technosphere,,,1.0,kilogram,CN,
58,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,98.26547877436857,biosphere,air,,1.0,kilogram,CN,
59,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,98.26547877436857,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
60,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,0.1689617924505072,87.93434617742591,0.19214539004997144,technosphere,,,1.0,kilogram,CN,
61,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.016801696950340346,8.744262324467275,0.19214539004997144,technosphere,,,1.0,kilogram,CN,
62,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '59560e8131a44d3fbbd812002648cfcc')","market group for electricity, medium voltage",kilowatt hour,CHA,0.005551562775377806,2.8892510894661614,0.19214539004997144,technosphere,,,1.0,kilogram,CN,
63,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.0008303378737461166,0.43214040864064956,0.19214539004997144,technosphere,,,1.0,kilogram,CN,
64,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,0.19214539004997144,biosphere,air,,1.0,kilogram,CN,
65,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,0.19214539004997144,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
66,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),water depletion,WDP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,0.3244411015437211,87.61809274296796,0.3702900752422051,technosphere,,,1.0,kilogram,CN,
67,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),water depletion,WDP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.034740212682334876,9.381891388693434,0.3702900752422051,technosphere,,,1.0,kilogram,CN,
68,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),water depletion,WDP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '59560e8131a44d3fbbd812002648cfcc')","market group for electricity, medium voltage",kilowatt hour,CHA,0.010377786437856442,2.802609935215892,0.3702900752422051,technosphere,,,1.0,kilogram,CN,
69,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),water depletion,WDP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.0007309745782927245,0.19740593312272744,0.3702900752422051,technosphere,,,1.0,kilogram,CN,
70,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),water depletion,WDP,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,0.3702900752422051,biosphere,air,,1.0,kilogram,CN,
71,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),water depletion,WDP,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,0.3702900752422051,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
72,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),urban land occupation,ULOP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,0.5464294917476114,76.92075738235698,0.7103797600840366,technosphere,,,1.0,kilogram,CN,
73,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),urban land occupation,ULOP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.08422040614998552,11.855687743696752,0.7103797600840366,technosphere,,,1.0,kilogram,CN,
74,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),urban land occupation,ULOP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '59560e8131a44d3fbbd812002648cfcc')","market group for electricity, medium voltage",kilowatt hour,CHA,0.0736587929625643,10.368931816673747,0.7103797600840366,technosphere,,,1.0,kilogram,CN,
75,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),urban land occupation,ULOP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.006071069223875459,0.8546230572725303,0.7103797600840366,technosphere,,,1.0,kilogram,CN,
76,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),urban land occupation,ULOP,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,0.7103797600840366,biosphere,air,,1.0,kilogram,CN,
77,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),urban land occupation,ULOP,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,0.7103797600840366,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
78,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ionising radiation,IRP_HE,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,7.725237636465638,96.66461439129588,7.991794810450569,technosphere,,,1.0,kilogram,CN,
79,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ionising radiation,IRP_HE,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '59560e8131a44d3fbbd812002648cfcc')","market group for electricity, medium voltage",kilowatt hour,CHA,0.14301027416406148,1.7894637882475701,7.991794810450569,technosphere,,,1.0,kilogram,CN,
80,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ionising radiation,IRP_HE,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.11703000266921876,1.4643769696912516,7.991794810450569,technosphere,,,1.0,kilogram,CN,
81,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ionising radiation,IRP_HE,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.006516897151651311,0.08154485076530506,7.991794810450569,technosphere,,,1.0,kilogram,CN,
82,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ionising radiation,IRP_HE,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,7.991794810450569,biosphere,air,,1.0,kilogram,CN,
83,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ionising radiation,IRP_HE,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,7.991794810450569,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
84,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),fossil depletion,FDP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,6.180516561437633,82.73974218157053,7.469828160540586,technosphere,,,1.0,kilogram,CN,
85,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),fossil depletion,FDP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.6691028992485427,8.957406848836001,7.469828160540586,technosphere,,,1.0,kilogram,CN,
86,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),fossil depletion,FDP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '59560e8131a44d3fbbd812002648cfcc')","market group for electricity, medium voltage",kilowatt hour,CHA,0.6008408145105472,8.043569431549878,7.469828160540586,technosphere,,,1.0,kilogram,CN,
87,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),fossil depletion,FDP,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.019367885343862884,0.2592815380435906,7.469828160540586,technosphere,,,1.0,kilogram,CN,
88,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),fossil depletion,FDP,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,7.469828160540586,biosphere,air,,1.0,kilogram,CN,
89,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),fossil depletion,FDP,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,7.469828160540586,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
90,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,2.350711912379085,87.59315349079402,2.6836708335042916,technosphere,,,1.0,kilogram,CN,
91,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.22098353288534867,8.234375472821759,2.6836708335042916,technosphere,,,1.0,kilogram,CN,
92,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '59560e8131a44d3fbbd812002648cfcc')","market group for electricity, medium voltage",kilowatt hour,CHA,0.07606550803206868,2.8343829311116986,2.6836708335042916,technosphere,,,1.0,kilogram,CN,
93,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.035909880207789194,1.338088105272534,2.6836708335042916,technosphere,,,1.0,kilogram,CN,
94,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,2.6836708335042916,biosphere,air,,1.0,kilogram,CN,
95,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,2.6836708335042916,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
96,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,2.182706608728081,90.33266451957513,2.416298268557203,technosphere,,,1.0,kilogram,CN,
97,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.1330063686906423,5.504550924917965,2.416298268557203,technosphere,,,1.0,kilogram,CN,
98,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '59560e8131a44d3fbbd812002648cfcc')","market group for electricity, medium voltage",kilowatt hour,CHA,0.0680918209880872,2.8180221735930617,2.416298268557203,technosphere,,,1.0,kilogram,CN,
99,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.03249347015039239,1.3447623819138266,2.416298268557203,technosphere,,,1.0,kilogram,CN,
100,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,2.416298268557203,biosphere,air,,1.0,kilogram,CN,
101,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,2.416298268557203,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
102,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,2.5790413070878104e-06,89.2105368951906,2.890960414371016e-06,technosphere,,,1.0,kilogram,CN,
103,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,2.842452710525575e-07,9.832209034740469,2.890960414371016e-06,technosphere,,,1.0,kilogram,CN,
104,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '59560e8131a44d3fbbd812002648cfcc')","market group for electricity, medium voltage",kilowatt hour,CHA,2.2375574011867227e-08,0.7739841023293799,2.890960414371016e-06,technosphere,,,1.0,kilogram,CN,
105,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,5.298262218780445e-09,0.1832699677395335,2.890960414371016e-06,technosphere,,,1.0,kilogram,CN,
106,LNV-EI38-20250227,EI38_cutoff_remind_SSP1-Base_2040_baseline,"('EI38_cutoff_remind_SSP1-Base_2040_baseline', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,2.890960414371016e-06,biosphere,air,,1.0,kilogram,CN,
