Unnamed: 0,project_name,db_name,activity_id,activity_name,activity_unit,activity_location,impact_method,impact_category,impact_indicator,sub_activity_id,sub_activity,sub_activity_unit,sub_activity_location,value,percentage,total_impact,exchange_type,compartment,sub_compartment,production_amount,production_unit,production_location,activity_categories,VSI_modify,coeff_2025,coeff_2030,coeff_2035,coeff_2040,coeff_source,coeff_comments,id_to_match,coeff_tech
334,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '683c18c43d5d1a5b067eb690cc9eb9f2')","market for steel, chromium steel 18/8, hot rolled",kilogram,GLO,0.00398331328033046,0.00847997253695295,46.9731860919652,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market for steel, chromium steel 18/8, hot rolled_",
335,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '3ce68c270949d80c8132a52f9d0684d2')","market for mine infrastructure, open cast, non-ferrous metal",unit,GLO,0.00208009233121292,0.00442825472204603,46.9731860919652,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market for mine infrastructure, open cast, non-ferrous metal_",
336,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'e2c30022dc3f9101d0cc92edc7aab5fc')","market for mine infrastructure, underground, non-ferrous metal",unit,GLO,0.000830843746288456,0.0017687617456091,46.9731860919652,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market for mine infrastructure, underground, non-ferrous metal_",
337,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'ffeedd7ba4e62355446fb7f9ddf78270')",market for aluminium hydroxide factory,unit,GLO,0.000431008723951941,0.000917563316033325,46.9731860919652,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for aluminium hydroxide factory_,
338,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4d897d9709b7282dfae394368a8a8bce')","market for diesel, burned in building machine",megajoule,GLO,0.00028595316136107,0.000608758283505028,46.9731860919652,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market for diesel, burned in building machine_",
339,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '62e41ec78b96b9df85abc4e3e3017a7d')",market for conveyor belt,meter,GLO,0.00018902962272022,0.000402420270896961,46.9731860919652,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for conveyor belt_,
340,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'e821e3881da3c8f13b0d223d7e676b30')",market for blasting,kilogram,GLO,0.000133778335431791,0.000284797235533218,46.9731860919652,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for blasting_,
341,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '6f0c663c6779892c89c4f6ae1e488621')","market group for electricity, medium voltage",kilowatt hour,GLO,2.20876247558879e-05,4.70217726186259e-05,46.9731860919652,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market group for electricity, medium voltage_",
342,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '041d33accd61de92b7e30b0ae9040730')","electricity production, hydro, run-of-river",kilowatt hour,RoW,7.95563020349342e-06,1.69365352137657e-05,46.9731860919652,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"electricity production, hydro, run-of-river_",
343,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '647f9b331f7ef89f264647d9ca69b192')","market for non-sulfidic tailing, off-site",kilogram,GLO,0.0,0.0,46.9731860919652,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market for non-sulfidic tailing, off-site_",
344,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'b908d28b672f2bd76a5ee0ac8eb198bc')","market for non-sulfidic overburden, off-site",kilogram,GLO,0.0,0.0,46.9731860919652,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market for non-sulfidic overburden, off-site_",
345,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '0437e787-ef47-4a50-b11f-df7c743e860c')",Magnesium,kilogram,,0.0,0.0,46.9731860919652,biosphere,air,non-urban air or from high stacks,1,kilogram,GLO,Absent,,,,,,,,Magnesium_air,
346,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', 'b3ebdcc3-c588-4997-95d2-9785b26b34e1')",Lead,kilogram,,0.0,0.0,46.9731860919652,biosphere,water,surface water,1,kilogram,GLO,Present,,,,,,,,Lead_water,
347,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '8c75e7ab-8ab8-41e4-b394-c166ff5b050d')","Water, river",cubic meter,,0.0,0.0,46.9731860919652,biosphere,natural resource,in water,1,kilogram,GLO,Absent,,,,,,,,"Water, river_natural resource",
348,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '7678cec7-b8e1-439d-8242-99cd452834b1')","Particulates, > 10 um",kilogram,,0.0,0.0,46.9731860919652,biosphere,air,non-urban air or from high stacks,1,kilogram,GLO,Absent,,,,,,,,"Particulates, > 10 um_air",
349,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', 'f65558fb-61a1-4e48-b4f2-60d62f14b085')","TOC, Total Organic Carbon",kilogram,,0.0,0.0,46.9731860919652,biosphere,water,surface water,1,kilogram,GLO,Absent,,,,,,,,"TOC, Total Organic Carbon_water",
350,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '6d9550e2-e670-44c1-bad8-c0c4975ffca7')","Copper, ion",kilogram,,0.0,0.0,46.9731860919652,biosphere,water,surface water,1,kilogram,GLO,Absent,,,,,,,,"Copper, ion_water",
351,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '075e433b-4be4-448e-9510-9a5029c1ce94')",Water,cubic meter,,0.0,0.0,46.9731860919652,biosphere,air,,1,kilogram,GLO,Absent,,,,,,,,Water_air,
352,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '541b633c-17a3-4047-bce6-0c0e4fdb7c10')","Zinc, ion",kilogram,,0.0,0.0,46.9731860919652,biosphere,water,surface water,1,kilogram,GLO,Absent,,,,,,,,"Zinc, ion_water",
353,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '479daf8f-657e-46a6-bdea-3cb2c61c44b1')",Silicon,kilogram,,0.0,0.0,46.9731860919652,biosphere,air,non-urban air or from high stacks,1,kilogram,GLO,Absent,,,,,,,,Silicon_air,
354,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '626915e9-2424-4059-8b6a-fae47161acdf')","Transformation, to mineral extraction site",square meter,,0.0,0.0,46.9731860919652,biosphere,natural resource,land,1,kilogram,GLO,Absent,,,,,,,,"Transformation, to mineral extraction site_natural resource",
355,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '82c27b2a-69a8-4b1e-ad4e-4de9475630c6')","Oils, unspecified",kilogram,,0.0,0.0,46.9731860919652,biosphere,water,surface water,1,kilogram,GLO,Absent,,,,,,,,"Oils, unspecified_water",
356,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '8c8ffaa5-84ed-4668-ba7d-80fd0f47013f')","Arsenic, ion",kilogram,,0.0,0.0,46.9731860919652,biosphere,water,surface water,1,kilogram,GLO,Present,,,,,,,,"Arsenic, ion_water",
357,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '960c0f37-f34c-4fc1-b77c-22d8b35fd8d5')","DOC, Dissolved Organic Carbon",kilogram,,0.0,0.0,46.9731860919652,biosphere,water,surface water,1,kilogram,GLO,Absent,,,,,,,,"DOC, Dissolved Organic Carbon_water",
358,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '9c3bd678-1b2f-4b95-a245-d5c8a3fe326b')",Aluminium,kilogram,,0.0,0.0,46.9731860919652,biosphere,air,non-urban air or from high stacks,1,kilogram,GLO,Absent,,,,,,,,Aluminium_air,
359,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '295c9740-6fdb-4676-9eb8-15e3786f713d')","Particulates, > 2.5 um, and < 10um",kilogram,,0.0,0.0,46.9731860919652,biosphere,air,non-urban air or from high stacks,1,kilogram,GLO,Present,,,,,,,,"Particulates, > 2.5 um, and < 10um_air",
360,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '70d467b6-115e-43c5-add2-441de9411348')","BOD5, Biological Oxygen Demand",kilogram,,0.0,0.0,46.9731860919652,biosphere,water,surface water,1,kilogram,GLO,Absent,,,,,,,,"BOD5, Biological Oxygen Demand_water",
361,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '29630a65-f38c-48a5-9744-c0121f586640')","Transformation, from unspecified",square meter,,0.0,0.0,46.9731860919652,biosphere,natural resource,land,1,kilogram,GLO,Absent,,,,,,,,"Transformation, from unspecified_natural resource",
362,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '7c335b9c-a403-47a8-bb6d-2e7d3c3a230e')","Iron, ion",kilogram,,0.0,0.0,46.9731860919652,biosphere,water,surface water,1,kilogram,GLO,Absent,,,,,,,,"Iron, ion_water",
363,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '76152de4-9499-48f7-af98-a5d41842484a')",Iron,kilogram,,0.0,0.0,46.9731860919652,biosphere,air,non-urban air or from high stacks,1,kilogram,GLO,Absent,,,,,,,,Iron_air,
364,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '2404b41a-2eed-4e9d-8ab6-783946fdf5d6')",Water,cubic meter,,0.0,0.0,46.9731860919652,biosphere,water,,1,kilogram,GLO,Absent,,,,,,,,Water_water,
365,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '66f50b33-fd62-4fdd-a373-c5b0de7de00d')","Particulates, < 2.5 um",kilogram,,0.0,0.0,46.9731860919652,biosphere,air,non-urban air or from high stacks,1,kilogram,GLO,Present,,,,,,,,"Particulates, < 2.5 um_air",
366,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', 'fc0b5c85-3b49-42c2-a3fd-db7e57b696e3')","COD, Chemical Oxygen Demand",kilogram,,0.0,0.0,46.9731860919652,biosphere,water,surface water,1,kilogram,GLO,Absent,,,,,,,,"COD, Chemical Oxygen Demand_water",
367,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '379ba5c9-5c3a-43d0-8e2d-605ad9c39e46')","Occupation, mineral extraction site",square meter-year,,0.0,0.0,46.9731860919652,biosphere,natural resource,land,1,kilogram,GLO,Absent,,,,,,,,"Occupation, mineral extraction site_natural resource",
368,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', '4d40d8e3-9bc7-4ab1-ac5c-4f4a76fda8e5')",Chromium,kilogram,,0.0,0.0,46.9731860919652,biosphere,air,non-urban air or from high stacks,1,kilogram,GLO,Present,,,,,,,,Chromium_air,
369,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),metal depletion,MDP,"('biosphere3', 'cfecebe1-1e13-458d-85bc-d40a9f934927')",Dissolved solids,kilogram,,0.0,0.0,46.9731860919652,biosphere,water,surface water,1,kilogram,GLO,Absent,,,,,,,,Dissolved solids_water,
370,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'e821e3881da3c8f13b0d223d7e676b30')",market for blasting,kilogram,GLO,0.000157741447928314,57.1063797271634,0.000276223862696172,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for blasting_,
371,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4d897d9709b7282dfae394368a8a8bce')","market for diesel, burned in building machine",megajoule,GLO,5.78512082133963e-05,20.9435954043655,0.000276223862696172,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market for diesel, burned in building machine_",
372,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '3ce68c270949d80c8132a52f9d0684d2')","market for mine infrastructure, open cast, non-ferrous metal",unit,GLO,2.64128254035588e-05,9.56210848177559,0.000276223862696172,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market for mine infrastructure, open cast, non-ferrous metal_",
373,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '683c18c43d5d1a5b067eb690cc9eb9f2')","market for steel, chromium steel 18/8, hot rolled",kilogram,GLO,1.16535669255839e-05,4.21888493334193,0.000276223862696172,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market for steel, chromium steel 18/8, hot rolled_",
374,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'e2c30022dc3f9101d0cc92edc7aab5fc')","market for mine infrastructure, underground, non-ferrous metal",unit,GLO,1.10642110221761e-05,4.00552324269898,0.000276223862696172,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market for mine infrastructure, underground, non-ferrous metal_",
375,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '6f0c663c6779892c89c4f6ae1e488621')","market group for electricity, medium voltage",kilowatt hour,GLO,7.99587711666852e-06,2.89470903730842,0.000276223862696172,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,"market group for electricity, medium voltage_",
376,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'ffeedd7ba4e62355446fb7f9ddf78270')",market for aluminium hydroxide factory,unit,GLO,2.85359162841963e-06,1.03307208890869,0.000276223862696172,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for aluminium hydroxide factory_,
377,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '52112ff78d75aabf60bd4b63055d0a61')",manganese concentrate production,kilogram,GLO,ReCiPe Midpoint (H),terrestrial acidification,TAP100,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '62e41ec78b96b9df85abc4e3e3017a7d')",market for conveyor belt,meter,GLO,5.77205196107451e-07,0.208962828364448,0.000276223862696172,technosphere,,,1,kilogram,GLO,Absent,,,,,,,,market for conveyor belt_,
