,project_name,db_name,activity_id,activity_name,activity_unit,activity_location,impact_method,impact_category,impact_indicator,sub_activity_id,sub_activity,sub_activity_unit,sub_activity_location,value,percentage,total_impact,exchange_type,compartment,sub_compartment,production_amount,production_unit,production_location,activity_categories
13,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),photochemical oxidant formation,POFP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.0104322428451713,13.299305131040562,0.0784420143938382,technosphere,,,1.0,kilogram,CN,
14,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),photochemical oxidant formation,POFP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '21edecba6d2246fc92768849e402cfb6')","market group for electricity, medium voltage",kilowatt hour,CHA,0.006819609395678241,8.693822371055704,0.0784420143938382,technosphere,,,1.0,kilogram,CN,
15,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),photochemical oxidant formation,POFP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.0004119142279108781,0.5251193905382865,0.0784420143938382,technosphere,,,1.0,kilogram,CN,
16,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),photochemical oxidant formation,POFP,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,0.0784420143938382,biosphere,air,,1.0,kilogram,CN,
17,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),photochemical oxidant formation,POFP,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,0.0784420143938382,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
18,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),human toxicity,HTPinf,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,24.89407703566714,90.21017700495082,27.59564149209122,technosphere,,,1.0,kilogram,CN,
19,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),human toxicity,HTPinf,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,1.490875642009699,5.402576499035098,27.59564149209122,technosphere,,,1.0,kilogram,CN,
20,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),human toxicity,HTPinf,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '21edecba6d2246fc92768849e402cfb6')","market group for electricity, medium voltage",kilowatt hour,CHA,0.9758284861944942,3.5361688782417398,27.59564149209122,technosphere,,,1.0,kilogram,CN,
21,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),human toxicity,HTPinf,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.2348603282198897,0.8510776177723556,27.59564149209122,technosphere,,,1.0,kilogram,CN,
22,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),human toxicity,HTPinf,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,27.59564149209122,biosphere,air,,1.0,kilogram,CN,
23,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),human toxicity,HTPinf,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,27.59564149209122,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
24,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine eutrophication,MEP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,0.0269483756223163,65.76622587354099,0.04097601050444062,technosphere,,,1.0,kilogram,CN,
25,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine eutrophication,MEP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.011386256672589303,27.78761654054965,0.04097601050444062,technosphere,,,1.0,kilogram,CN,
26,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine eutrophication,MEP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '21edecba6d2246fc92768849e402cfb6')","market group for electricity, medium voltage",kilowatt hour,CHA,0.002510548196390729,6.126873176486172,0.04097601050444062,technosphere,,,1.0,kilogram,CN,
27,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine eutrophication,MEP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.00013083001314428657,0.31928440942318764,0.04097601050444062,technosphere,,,1.0,kilogram,CN,
28,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine eutrophication,MEP,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,0.04097601050444062,biosphere,air,,1.0,kilogram,CN,
29,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),marine eutrophication,MEP,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,0.04097601050444062,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
30,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,IPCC 2013,climate change,"GWP 100a, incl. H and bio CO2","('EI38_cutoff_remind_SSP1-Base_2025_VSI', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,19.65850807023206,63.82825537301519,30.79906846168183,technosphere,,,1.0,kilogram,CN,
31,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,IPCC 2013,climate change,"GWP 100a, incl. H and bio CO2","('EI38_cutoff_remind_SSP1-Base_2025_VSI', '21edecba6d2246fc92768849e402cfb6')","market group for electricity, medium voltage",kilowatt hour,CHA,4.799061994299408,15.581841380267994,30.79906846168183,technosphere,,,1.0,kilogram,CN,
32,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,IPCC 2013,climate change,"GWP 100a, incl. H and bio CO2","('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,3.866916042574995,12.555301948128584,30.79906846168183,biosphere,air,,1.0,kilogram,CN,
33,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,IPCC 2013,climate change,"GWP 100a, incl. H and bio CO2","('EI38_cutoff_remind_SSP1-Base_2025_VSI', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,2.3811294540128225,7.731173613173616,30.79906846168183,technosphere,,,1.0,kilogram,CN,
34,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,IPCC 2013,climate change,"GWP 100a, incl. H and bio CO2","('EI38_cutoff_remind_SSP1-Base_2025_VSI', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.09345290056254682,0.30342768541462467,30.79906846168183,technosphere,,,1.0,kilogram,CN,
35,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,IPCC 2013,climate change,"GWP 100a, incl. H and bio CO2","('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,30.79906846168183,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
36,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),particulate matter formation,PMFP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,0.05876334060664976,78.39029600110625,0.07496251909269547,technosphere,,,1.0,kilogram,CN,
37,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),particulate matter formation,PMFP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.00956582614716211,12.760812020382367,0.07496251909269547,technosphere,,,1.0,kilogram,CN,
38,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),particulate matter formation,PMFP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '21edecba6d2246fc92768849e402cfb6')","market group for electricity, medium voltage",kilowatt hour,CHA,0.006240991630795796,8.325482796380482,0.07496251909269547,technosphere,,,1.0,kilogram,CN,
39,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),particulate matter formation,PMFP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.00039236070808779913,0.5234091821309027,0.07496251909269547,technosphere,,,1.0,kilogram,CN,
40,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),particulate matter formation,PMFP,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,0.07496251909269547,biosphere,air,,1.0,kilogram,CN,
41,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),particulate matter formation,PMFP,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,0.07496251909269547,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
42,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),agricultural land occupation,ALOP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,0.8774820725480403,79.32476872595267,1.106189260481203,technosphere,,,1.0,kilogram,CN,
43,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),agricultural land occupation,ALOP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.1321909941654552,11.950124530042071,1.106189260481203,technosphere,,,1.0,kilogram,CN,
44,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),agricultural land occupation,ALOP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '21edecba6d2246fc92768849e402cfb6')","market group for electricity, medium voltage",kilowatt hour,CHA,0.07279056378814884,6.580299266012061,1.106189260481203,technosphere,,,1.0,kilogram,CN,
45,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),agricultural land occupation,ALOP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.02372562997955875,2.144807477993221,1.106189260481203,technosphere,,,1.0,kilogram,CN,
46,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),agricultural land occupation,ALOP,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,1.106189260481203,biosphere,air,,1.0,kilogram,CN,
47,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),agricultural land occupation,ALOP,"('biosphere3', '09872080-d143-4fb1-a3a5-647b077107ff')",Water,cubic meter,,0.0,0.0,1.106189260481203,biosphere,air,non-urban air or from high stacks,1.0,kilogram,CN,
48,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater eutrophication,FEP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '20a0bb96648ef4c27b2913e13142dda9')",market for NMC111 hydroxide,kilogram,CN,0.00673025544527016,70.95242180529571,0.009485589461257587,technosphere,,,1.0,kilogram,CN,
49,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater eutrophication,FEP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '29efbc51f88f985a1c665df2bd11a18f')",market for lithium carbonate,kilogram,GLO,0.0016286131083843316,17.169340029274387,0.009485589461257587,technosphere,,,1.0,kilogram,CN,
50,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater eutrophication,FEP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '21edecba6d2246fc92768849e402cfb6')","market group for electricity, medium voltage",kilowatt hour,CHA,0.0010256093330154499,10.812288864117422,0.009485589461257587,technosphere,,,1.0,kilogram,CN,
51,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater eutrophication,FEP,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.00010111157458764362,1.0659493013124604,0.009485589461257587,technosphere,,,1.0,kilogram,CN,
52,LNV-EI38-20250414,EI38_cutoff_remind_SSP1-Base_2025_VSI,"('EI38_cutoff_remind_SSP1-Base_2025_VSI', '83a69ba32d3894259955a19df412e316')","NMC111 oxide production, for Li-ion battery",kilogram,CN,ReCiPe Midpoint (H),freshwater eutrophication,FEP,"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil",kilogram,,0.0,0.0,0.009485589461257587,biosphere,air,,1.0,kilogram,CN,
